ph,azote,phosphore,potassium,matiere_organique,texture_du_sol,culture
6.0,0.379,15.18,179.77,1.68,Limono-argileux,Mil
8.3,0.314,34.8,169.8,1.61,Sableux,Sorgho
7.43,0.224,53.01,56.41,4.58,Sablo-argileux,Maïs
6.89,0.426,45.27,135.31,1.62,Limono-argileux,Sorgho
5.12,0.374,49.36,145.05,1.72,Argileux,Mil
5.12,0.165,41.23,149.71,3.92,Sableux,Mil
4.73,0.464,43.08,195.04,2.52,Sablo-argileux,Arachide
7.96,0.429,51.71,183.4,4.0,Argileux,Mil
6.9,0.48,18.73,201.98,0.79,Argileux,Sorgho
7.33,0.39,31.92,241.22,2.69,Argileux,Niébé
4.58,0.345,17.17,253.25,0.65,Argileux,Niébé
8.38,0.267,59.32,229.53,0.78,Limono-argileux,Arachide
7.83,0.473,56.92,288.88,4.58,Sablo-limoneux,Sorgho
5.35,0.446,7.17,54.56,1.13,Limono-argileux,Sorgho
5.23,0.118,43.81,98.94,2.9,Limono-argileux,Mil
5.23,0.111,55.89,51.89,2.35,Sablo-argileux,Sorgho
5.72,0.251,14.93,211.87,2.06,Sablo-argileux,Maïs
6.6,0.424,36.24,274.51,4.55,Sablo-limoneux,Mil
6.23,0.495,55.35,110.87,0.6,Sablo-argileux,Maïs
5.66,0.16,6.87,281.76,3.49,Limoneux,Arachide
6.95,0.338,43.36,65.07,4.84,Sablo-limoneux,Niébé
5.06,0.252,21.35,283.61,3.02,Sablo-argileux,Arachide
5.67,0.488,55.84,137.91,4.72,Sablo-limoneux,Niébé
5.97,0.437,58.41,75.36,0.74,Limono-argileux,Arachide
6.32,0.435,56.93,171.47,2.38,Limono-argileux,Sorgho
7.64,0.287,31.08,114.19,1.67,Sablo-limoneux,Maïs
5.3,0.266,52.41,121.22,3.79,Limoneux,Niébé
6.56,0.209,51.45,126.82,4.92,Limoneux,Mil
6.87,0.123,22.55,250.76,1.65,Sablo-limoneux,Maïs
4.69,0.446,50.59,184.79,3.44,Sablo-argileux,Mil
6.93,0.425,7.04,127.83,1.39,Sableux,Maïs
5.18,0.5,37.79,202.58,3.04,Limoneux,Maïs
4.76,0.499,17.65,229.04,2.59,Argileux,Arachide
