ID,Type_de_sol,pH,Température (°C),Humidité (%),Matière organique (%),Salinité (dS/m),Drainage,Sodium (mg/kg),Potassium (mg/kg),Calcium (mg/kg),Magnesium (mg/kg),Maladie
1,Sableux,5.75,39.5,24.6,1.1,0.32,Bon,16.2,55.8,136.6,34.0,Déficience microbienne
2,Latéritique,6.92,28.2,34.4,2.66,0.82,Moyen,29.1,78.3,116.5,46.2,Déficience microbienne
3,Calcaire,7.93,32.9,22.2,1.21,1.58,Mauvais,48.3,120.2,307.0,40.0,Déficience microbienne
4,Sableux,6.03,35.9,10.9,1.11,0.34,Moyen,12.6,144.9,146.6,42.3,Déficience microbienne
5,Sableux,5.61,31.0,23.7,0.94,0.27,Bon,29.8,53.4,140.9,20.4,Déficience microbienne
6,Calcaire,8.16,33.1,20.4,1.82,1.37,Moyen,78.5,155.3,337.9,74.7,Déficience microbienne
7,Sableux,6.2,39.2,11.8,0.7,0.16,Moyen,23.0,88.9,77.1,43.1,Nématodose
8,Alluviaux,6.54,27.8,40.9,2.42,2.1,Bon,23.7,248.0,254.4,31.9,Déficience microbienne
9,Latéritique,5.51,36.2,29.1,2.46,1.66,Mauvais,23.7,95.8,93.9,63.2,Fusariose vasculaire
10,Sableux,6.25,33.3,11.3,0.81,0.56,Mauvais,39.2,113.8,138.7,28.9,Déficience microbienne
11,Calcaire,7.62,37.1,25.2,1.84,2.54,Moyen,54.7,127.5,235.5,31.3,Déficience microbienne
12,Latéritique,5.72,28.3,27.7,1.63,1.26,Moyen,65.4,84.9,129.2,57.8,Déficience microbienne
13,Calcaire,7.73,30.8,15.8,1.24,2.86,Mauvais,70.4,139.7,324.3,70.2,Déficience microbienne
14,Latéritique,5.87,36.9,25.8,2.61,1.84,Moyen,35.9,71.0,107.4,41.4,Fusariose vasculaire
15,Alluviaux,7.23,33.6,30.1,3.53,1.33,Bon,31.1,118.0,167.5,76.6,Déficience microbienne
16,Latéritique,6.15,33.2,29.1,1.73,1.96,Mauvais,68.1,85.2,139.7,35.0,Fusariose vasculaire
17,Sableux,5.57,30.4,22.2,1.0,0.17,Mauvais,21.1,140.8,74.0,15.8,Déficience microbienne
18,Sableux,5.98,39.9,14.8,1.17,1.17,Mauvais,19.5,122.8,86.8,35.3,Déficience microbienne
19,Alluviaux,6.95,30.4,31.8,4.51,1.14,Bon,29.3,106.1,218.2,60.7,Déficience microbienne
20,Latéritique,5.53,33.1,19.5,2.29,0.76,Mauvais,54.5,98.7,192.4,26.9,Fusariose vasculaire
21,Latéritique,6.18,29.1,33.5,2.75,0.89,Mauvais,53.0,141.7,146.6,46.5,Déficience microbienne
22,Sableux,5.48,30.9,27.9,1.4,0.99,Bon,23.6,84.9,122.6,45.9,Déficience microbienne
23,Calcaire,8.39,37.8,22.8,1.13,1.32,Mauvais,74.9,136.7,151.8,35.1,Flétrissure bactérienne
24,Sableux,6.33,30.1,13.2,1.05,1.07,Mauvais,36.1,72.4,121.2,19.5,Déficience microbienne
25,Sableux,5.65,37.5,23.0,1.35,1.02,Moyen,32.7,59.4,86.8,20.6,Déficience microbienne
26,Alluviaux,6.37,34.7,37.9,4.68,1.76,Moyen,59.7,175.4,215.4,49.6,Déficience microbienne
27,Latéritique,5.89,35.2,20.6,1.05,1.47,Moyen,28.9,154.0,194.5,65.7,Fusariose vasculaire
28,Latéritique,6.24,28.2,33.6,1.86,1.95,Moyen,68.2,145.3,115.3,39.3,Déficience microbienne
29,Latéritique,7.2,31.2,18.4,2.11,1.9,Mauvais,54.8,117.0,91.7,50.8,Déficience microbienne
30,Sableux,6.98,31.4,20.4,1.38,1.14,Moyen,37.9,120.2,85.9,21.7,Déficience microbienne
31,Calcaire,8.31,38.1,27.3,2.37,2.02,Moyen,55.1,157.8,280.0,65.1,Déficience microbienne
32,Calcaire,8.3,38.9,16.8,1.56,1.19,Bon,58.9,74.0,243.1,57.1,Déficience microbienne
33,Alluviaux,6.43,30.9,30.6,2.11,2.15,Bon,38.0,119.1,204.4,66.2,Déficience microbienne
34,Calcaire,7.72,36.2,11.7,1.08,2.06,Moyen,57.0,140.1,295.2,78.8,Déficience microbienne
35,Sableux,6.03,33.2,25.9,0.77,0.71,Bon,13.1,52.5,146.3,43.4,Déficience microbienne
36,Sableux,6.39,34.1,13.5,0.66,0.45,Mauvais,32.0,121.5,116.0,21.2,Déficience microbienne
37,Alluviaux,7.43,32.4,41.1,3.84,1.34,Bon,32.4,153.4,251.6,20.9,Déficience microbienne
38,Calcaire,7.62,30.5,10.8,2.28,2.41,Mauvais,53.7,80.8,248.3,53.7,Déficience microbienne
39,Latéritique,5.85,32.3,23.0,2.23,1.45,Moyen,22.3,97.5,155.1,45.2,Fusariose vasculaire
40,Alluviaux,7.28,31.6,33.3,2.21,1.78,Bon,21.3,187.9,288.0,54.5,Déficience microbienne
41,Alluviaux,6.58,31.4,39.2,3.64,2.38,Bon,39.3,244.2,281.1,31.7,Déficience microbienne
42,Calcaire,7.57,31.0,10.4,1.14,2.37,Moyen,33.6,105.1,319.0,31.2,Déficience microbienne
43,Latéritique,7.13,30.8,17.4,2.39,1.44,Mauvais,63.9,133.5,176.4,34.1,Déficience microbienne
44,Alluviaux,6.27,32.5,46.1,4.97,1.33,Mauvais,38.6,216.5,168.2,75.8,Pourriture des racines
45,Alluviaux,7.29,29.3,45.0,4.26,0.71,Bon,65.1,175.8,265.3,39.2,Déficience microbienne
46,Calcaire,8.4,33.9,10.2,2.36,1.18,Moyen,46.0,174.5,340.1,58.7,Déficience microbienne
